layer id, input parts, filter parts, unit, dataflow
0, 6, 6, matmul, ws
1, 6, 6, matmul, ws
2, 6, 6, matmul, ws
3, 6, 6, matmul, ws
4, 6, 6, matmul, ws
5, 6, 6, matmul, ws
6, 6, 6, matmul, ws
7, 6, 6, matmul, ws
8, 6, 6, matmul, ws
9, 6, 6, matmul, ws
10, 6, 6, matmul, ws
11, 6, 6, matmul, ws
12, 6, 6, matmul, ws
13, 6, 6, matmul, ws
14, 6, 6, matmul, ws
15, 6, 6, matmul, ws
16, 6, 6, matmul, ws
17, 6, 6, matmul, ws
18, 6, 6, matmul, ws
19, 6, 6, matmul, ws
20, 6, 6, matmul, ws
21, 6, 6, matmul, ws
22, 6, 6, matmul, ws
23, 6, 6, matmul, ws
24, 6, 6, matmul, ws
25, 6, 6, matmul, ws
26, 6, 6, matmul, ws
27, 6, 6, matmul, ws
28, 6, 6, matmul, ws
29, 6, 6, matmul, ws
30, 6, 6, matmul, ws
31, 6, 6, matmul, ws
32, 6, 6, matmul, ws
33, 6, 6, matmul, ws
34, 6, 6, matmul, ws
35, 6, 6, matmul, ws
36, 6, 6, matmul, ws
37, 6, 6, matmul, ws
38, 6, 6, matmul, ws
39, 6, 6, matmul, ws
40, 6, 6, matmul, ws
41, 6, 6, matmul, ws
42, 6, 6, matmul, ws
43, 6, 6, matmul, ws
44, 6, 6, matmul, ws
45, 6, 6, matmul, ws
46, 6, 6, matmul, ws
47, 6, 6, matmul, ws
48, 6, 6, matmul, ws
49, 6, 6, matmul, ws
50, 6, 6, matmul, ws
51, 6, 6, matmul, ws
52, 6, 6, matmul, ws
53, 6, 6, matmul, ws